info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/jy/j3sl3tnj625gsvs8ywbd15d40000gn/T/chromatic--2074-Y0CfEjno8dn6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Applications/MAMP/htdocs/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Applications/MAMP/htdocs/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Applications/MAMP/htdocs/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Applications/MAMP/htdocs/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Applications/MAMP/htdocs/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1169/1188 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1170/1188 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1171/1188 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1172/1188 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 1172/1189 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1173/1189 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1174/1189 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1175/1189 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1176/1189 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/telejson/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1176/1190 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 1176/1191 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1176/1192 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1176/1193 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 1176/1194 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1177/1194 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1178/1195 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1178/1196 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1178/1197 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1180/1197 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1181/1197 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1182/1197 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1183/1197 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1184/1197 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1185/1197 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1186/1197 modules 11 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1187/1197 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1189/1197 modules 8 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1189/1198 modules 9 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1189/1199 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1190/1199 modules 9 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1192/1199 modules 7 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1193/1199 modules 6 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1194/1199 modules 5 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1195/1199 modules 4 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1196/1199 modules 3 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1197/1199 modules 2 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1197/1200 modules 3 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/color-name/index.js
<s> [webpack.Progress] 69% building 1197/1201 modules 4 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1197/1202 modules 5 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1197/1203 modules 6 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1197/1204 modules 7 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1197/1205 modules 8 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 1197/1206 modules 9 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 1197/1207 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1197/1208 modules 11 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1198/1208 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1199/1209 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1199/1210 modules 11 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 1199/1211 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1199/1212 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1199/1213 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1199/1214 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1199/1215 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1199/1216 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1200/1216 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1200/1219 modules 19 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1201/1219 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1202/1219 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1202/1220 modules 18 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1203/1220 modules 17 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1204/1220 modules 16 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1208/1220 modules 12 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1209/1220 modules 11 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1210/1220 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1210/1221 modules 11 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1211/1221 modules 10 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1212/1221 modules 9 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1213/1221 modules 8 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1214/1221 modules 7 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1215/1221 modules 6 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1216/1222 modules 6 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1217/1222 modules 5 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1218/1222 modules 4 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1218/1223 modules 5 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1219/1223 modules 4 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1220/1223 modules 3 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1221/1223 modules 2 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1221/1224 modules 3 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1222/1224 modules 2 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1223/1224 modules 1 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1223/1225 modules 2 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1223/1226 modules 3 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1224/1226 modules 2 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1224/1227 modules 3 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 69% building 1224/1228 modules 4 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1225/1228 modules 3 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1225/1229 modules 4 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1225/1230 modules 5 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1226/1230 modules 4 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1227/1230 modules 3 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1227/1231 modules 4 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1228/1231 modules 3 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1228/1232 modules 4 active /Applications/MAMP/htdocs/learnstorybook-design-system/node_modules/is-alphabetical/index.js
